ID	Ada	Boise	Maple Grove-Franklin	269536	48	-116.30223121979;43.60489041373,-116.29984;43.604909,-116.29897;43.60492,-116.29785;43.604989,-116.29414;43.60488,-116.289241;43.604899,-116.28819;43.60495,-116.28676;43.60496,-116.2817;43.60504,-116.28115;43.604989,-116.28014;43.60497,-116.27741;43.60492,-116.27825;43.60436,-116.27898;43.60387,-116.27926;43.603659,-116.279481;43.60351,-116.281371;43.60216,-116.281711;43.60189,-116.281901;43.60183,-116.28285;43.60129,-116.28435;43.60031,-116.285;43.599899,-116.288351;43.59809,-116.28886;43.59797,-116.28914;43.59791,-116.290951;43.59749,-116.294161;43.59743,-116.29445;43.59737,-116.29585;43.597289,-116.29615;43.597299,-116.29868;43.59737,-116.29915;43.597389,-116.31335;43.597289,-116.31402294366;43.597289,-116.31427;43.597289,-116.31427;43.5976,-116.31427;43.59946,-116.31428;43.6004,-116.31428;43.60091,-116.31428;43.60219,-116.31428;43.60369,-116.31428;43.60408,-116.31428;43.60458,-116.31428;43.60496,-116.31115;43.60489,-116.30659;43.604909,-116.30468970798;43.604884052753,-116.30223121979;43.60489041373
ID	Ada	Boise	West Valley	269563	151	-116.32620357589;43.662070820814,-116.32573706666;43.66198909948,-116.32226;43.66138,-116.31872;43.66075,-116.31755;43.66055,-116.31408;43.65994,-116.310471;43.658989,-116.30837;43.65843,-116.30782;43.65785,-116.30636;43.65749,-116.30546;43.657109,-116.304011;43.6565,-116.30353;43.656299,-116.29923;43.655229,-116.29898;43.65513,-116.296761;43.65439,-116.295861;43.65329,-116.29529;43.65314,-116.294251;43.65268,-116.2942;43.65086,-116.29424;43.648779,-116.294351;43.64839,-116.29424;43.64795,-116.29395;43.64689,-116.29404;43.64659,-116.294171;43.64607,-116.294351;43.645389,-116.294351;43.645199,-116.294351;43.64509,-116.294351;43.64409,-116.29445;43.643589,-116.29433;43.642689,-116.29422;43.641879,-116.29421;43.641179,-116.29421;43.64094,-116.29421;43.640179,-116.29421;43.63958,-116.29421;43.63891,-116.29421;43.63819,-116.29421;43.63791,-116.29421;43.63683,-116.29421;43.63504,-116.29421;43.63485,-116.29421;43.63438,-116.29421;43.63386,-116.29421;43.63298,-116.29421;43.63289,-116.29421;43.632309,-116.29421;43.63183,-116.29421;43.629539,-116.29421;43.62932,-116.29421;43.62887,-116.29421;43.62844,-116.29421;43.62833,-116.29421;43.627829,-116.29421;43.627559,-116.29422;43.62683,-116.2942;43.62563,-116.29419;43.624869,-116.29423;43.624699,-116.2942;43.624259,-116.29421;43.62351,-116.29422;43.62305,-116.29423;43.62214,-116.29419;43.62116,-116.294251;43.62083,-116.29421;43.619409,-116.2968;43.61944,-116.29906;43.61944,-116.30173;43.61945,-116.304191;43.619409,-116.30695;43.61939,-116.309121;43.619409,-116.31141;43.6194,-116.31175;43.6194,-116.31428;43.61939,-116.31523;43.61939,-116.31545;43.61939,-116.31551;43.61939,-116.316551;43.61939,-116.31811;43.61939,-116.31912;43.61939,-116.32046;43.61939,-116.32151;43.61939,-116.32186;43.61939,-116.322831;43.61943,-116.32397;43.61947,-116.32436;43.61949,-116.32503;43.61944,-116.325861;43.61939,-116.329261;43.61939,-116.33425;43.61938,-116.33425;43.623079,-116.33425;43.623359,-116.33425;43.62348,-116.33427;43.62493,-116.33422;43.6265,-116.33421;43.62668,-116.334201;43.62705,-116.33416;43.62849,-116.33415;43.62861,-116.33413;43.63019,-116.33413;43.630239,-116.33416;43.6311,-116.33412;43.633919,-116.33412;43.634279,-116.33412;43.6344,-116.334111;43.63542,-116.334101;43.63641,-116.33409;43.63695,-116.33409;43.637679,-116.33407;43.63914,-116.33406;43.64052,-116.33405;43.641169,-116.33405;43.641269,-116.33405;43.64192,-116.33409;43.642429,-116.334101;43.64265,-116.33418;43.64366,-116.334201;43.64399,-116.33426;43.64489,-116.334291;43.64558,-116.33433;43.64647,-116.33432;43.646999,-116.33431;43.647439,-116.3343;43.648249,-116.3343;43.6485,-116.334381;43.649,-116.334381;43.64901,-116.334381;43.64903,-116.33439;43.649049,-116.33439;43.64907,-116.33433;43.64987,-116.334291;43.650389,-116.33431;43.65149,-116.33432;43.65195,-116.33433;43.65288,-116.33431;43.653259,-116.33427;43.65439,-116.33435;43.655,-116.33439;43.65528,-116.334371;43.65561,-116.334361;43.65578,-116.33434;43.656209,-116.33431;43.65692,-116.33431;43.6582,-116.33431;43.65838,-116.334281;43.659359,-116.33416;43.66289,-116.326941;43.6622,-116.32620357589;43.662070820814
ID	Ada	Boise	Hillcrest	136485	65	-116.24341;43.589679,-116.23603;43.58954,-116.23315;43.58979,-116.233111;43.58829,-116.23308;43.58719,-116.23305;43.58609,-116.233101;43.585569,-116.23315;43.58499,-116.23315;43.58439,-116.23315;43.58343,-116.23315;43.582789,-116.23315;43.58249,-116.23315;43.582146717038,-116.2324649136;43.582217903224,-116.23117594453;43.581534945753,-116.22953476789;43.580893897797,-116.22859666528;43.580302973623,-116.22802468421;43.580073980028,-116.22679572957;43.579299995088,-116.22443857075;43.578291987411,-116.2231387563;43.577437617653,-116.223351;43.57719,-116.223351;43.576259,-116.223351;43.5761,-116.223351;43.575989,-116.223351;43.575089,-116.223351;43.574068229628,-116.223351;43.574013825311,-116.223351;43.57369,-116.22340201856;43.571973092567,-116.2319;43.57225,-116.23312;43.57228,-116.2359;43.57256,-116.23707;43.57274,-116.23861;43.573219,-116.239451;43.573489,-116.23948242837;43.573502797022,-116.24041;43.57391,-116.24085;43.57409,-116.24333;43.57522,-116.24524;43.5761,-116.24565;43.57629,-116.24604;43.57651,-116.246711;43.576879,-116.24736;43.57713,-116.248581;43.57773,-116.24944;43.57815,-116.249931;43.57839,-116.25095;43.57889,-116.25105;43.578939,-116.25335124494;43.579954083043,-116.25339;43.58021,-116.25341;43.58247,-116.25348;43.58394,-116.2535;43.584679,-116.25346;43.58576,-116.25345;43.58659,-116.25345;43.58979,-116.25115;43.58979,-116.25085;43.58979,-116.25015;43.58979,-116.249041;43.58979,-116.24857;43.5898,-116.24818;43.58981,-116.24341;43.589679
ID	Ada	Boise	Boise Heights	269519	32	-116.18302567937;43.626072064294,-116.1867083867;43.627444053298,-116.1867083867;43.628105017477,-116.18837252424;43.62984617985,-116.1888748804;43.629977749318,-116.19034368968;43.628251898406,-116.19148201688;43.628068297245,-116.19243674292;43.628619100727,-116.1930977071;43.629463666068,-116.19559468289;43.629463666068,-116.19559468289;43.63151999907,-116.19497043894;43.631703600231,-116.19456430032;43.632571162902,-116.19434619499;43.633502891608,-116.1972103731;43.633135689286,-116.19745433046;43.633135689286,-116.19745;43.63349,-116.19758;43.63531,-116.19754;43.63593,-116.1973;43.636599,-116.19652;43.637419,-116.19561;43.637939,-116.19464;43.638399,-116.19431036176;43.638577117484,-116.18724982726;43.640191740713,-116.18052416356;43.639323913138,-116.17585959034;43.636394995075,-116.175534155;43.634876296819,-116.17520871966;43.628476068457,-116.17618502569;43.628367590011,-116.17661893947;43.627174327096,-116.18302567937;43.626072064294
ID	Ada	Boise	North End	269539	141	-116.20825;43.62632,-116.206951;43.62629,-116.20693;43.627209,-116.20702;43.628179,-116.206961;43.62913,-116.207051;43.630079,-116.207051;43.63102,-116.20702;43.63189,-116.20699;43.63262,-116.206961;43.63355,-116.206871;43.63447,-116.206861;43.63529,-116.20679;43.6362,-116.2068;43.63789,-116.206861;43.6389,-116.2068;43.63959,-116.20548;43.6387,-116.204891;43.638129,-116.20475;43.638,-116.20457;43.63783,-116.20429;43.63757,-116.20325;43.63657,-116.20318;43.63622,-116.20327;43.63529,-116.20336;43.63439,-116.20343748088;43.633615191159,-116.20220321767;43.63366904832,-116.20033159284;43.633723213002,-116.19904638471;43.633723213002,-116.19904638471;43.635816266236,-116.19853230146;43.635742825772,-116.19853230146;43.633135689286,-116.1972103731;43.633135689286,-116.19434619499;43.633502891608,-116.19456430032;43.632571162902,-116.19497043894;43.631703600231,-116.19559468289;43.63151999907,-116.19559468289;43.629463666068,-116.1930977071;43.629463666068,-116.19243674292;43.628619100727,-116.19148201688;43.628068297245,-116.19034368968;43.628251898406,-116.1888748804;43.629977749318,-116.18837252424;43.62984617985,-116.1867083867;43.628105017477,-116.1867083867;43.627444053298,-116.18296292301;43.626048684474,-116.18413797044;43.625240839366,-116.18755295204;43.623808750311,-116.19067585782;43.622973311624,-116.19390555221;43.622376661256,-116.19535;43.622339941024,-116.19535;43.62199,-116.19563;43.620489,-116.19565;43.620389,-116.19544;43.61999,-116.19488;43.618959,-116.19437;43.61801,-116.194241;43.61777,-116.19419;43.61767,-116.19435;43.61759,-116.19507;43.61686,-116.19581;43.616099,-116.19706;43.61674,-116.19811;43.61729,-116.19921979234;43.617862236673,-116.19939;43.61795,-116.19962002451;43.618067030015,-116.20053;43.61853,-116.201681;43.61913,-116.20281;43.61971,-116.20398;43.620319,-116.205171;43.620939,-116.206321;43.62153,-116.20751;43.62215,-116.20862;43.622719,-116.20983;43.623359,-116.211071;43.624,-116.21201;43.62459,-116.213141;43.6253,-116.21506;43.62651,-116.216451;43.627389,-116.217691;43.62823,-116.21808;43.62843,-116.21882;43.628909,-116.21926;43.62919,-116.219851;43.62959,-116.220561;43.63011,-116.221291;43.630599,-116.22175;43.63089,-116.22267;43.631499,-116.223251;43.63188,-116.223251;43.63268,-116.223251;43.63359,-116.223251;43.63449,-116.223251;43.63502,-116.223251;43.63528,-116.223251;43.63629,-116.223251;43.63879,-116.223261;43.63979,-116.22327;43.64059,-116.22328;43.64156,-116.22329;43.64239,-116.22331;43.64435,-116.223331;43.646089,-116.223341;43.64679,-116.223351;43.64799,-116.223351;43.64839,-116.223061;43.64877,-116.22195;43.648069,-116.22099;43.64747,-116.21883;43.646099,-116.21817;43.64569,-116.21736;43.64518,-116.21595;43.64429,-116.21434;43.64339,-116.214201;43.64331,-116.212961;43.64262,-116.212051;43.64211,-116.21075;43.64139,-116.210351;43.6412,-116.209551;43.640819,-116.20957;43.63997,-116.209361;43.63889,-116.209361;43.63788,-116.20934;43.63622,-116.20952557358;43.635453959276,-116.209551;43.635349,-116.209551;43.63449,-116.209551;43.63359,-116.209551;43.63263,-116.209551;43.632153124806,-116.209551;43.63189,-116.209551;43.63103,-116.209551;43.6301,-116.209551;43.62912,-116.209551;43.62806,-116.209551;43.62715,-116.209551;43.62634,-116.20885;43.62633,-116.20825;43.62632
ID	Ada	Boise	Winstead Park	269565	65	-116.24335;43.62059,-116.24061553854;43.620557445327,-116.23655;43.618789,-116.23895;43.618789,-116.23985;43.618689,-116.24048;43.61874,-116.24105;43.618789,-116.242151;43.6188,-116.24333;43.61881,-116.244551;43.61882,-116.24586;43.61884,-116.247151;43.61885,-116.24846;43.61886,-116.249751;43.618879,-116.25095;43.61889,-116.25225;43.6189,-116.25362;43.61891,-116.25696;43.61895,-116.258531;43.618959,-116.26125;43.61899,-116.26352;43.61907,-116.26445;43.61909,-116.266051;43.61912,-116.26895;43.61919,-116.27045;43.61925,-116.27431;43.619319,-116.27434;43.620839,-116.27435;43.6214,-116.27434;43.621839,-116.27434;43.62256,-116.27433;43.62343,-116.27432;43.62558,-116.27431;43.62665,-116.27431;43.62716,-116.2743;43.62838,-116.2743;43.629179,-116.274291;43.63022,-116.27425;43.63309,-116.27426;43.633649,-116.27426;43.633919,-116.27155;43.633909,-116.27045;43.6339,-116.27029;43.6339,-116.27001;43.6339,-116.26933;43.6339,-116.26751;43.63389,-116.26707;43.63388,-116.263551;43.633829,-116.260951;43.63379,-116.259781;43.63379,-116.259251;43.63379,-116.25785;43.63379,-116.255841;43.630879,-116.25515;43.629889,-116.254501;43.62916,-116.25356;43.62812,-116.253521;43.628099,-116.25304;43.62779,-116.250641;43.62637,-116.25015;43.62609,-116.24765;43.623989,-116.24641;43.62279,-116.24507;43.62149,-116.244551;43.62099,-116.24335;43.62059
ID	Ada	Boise	Stewart Gulch	269551	38	-116.2332388815;43.655277919381,-116.23325147906;43.655274036556,-116.23325;43.655319,-116.233361;43.65569,-116.23335;43.65709,-116.23335;43.65749,-116.23088;43.65939,-116.230591;43.659609,-116.22956;43.66041,-116.22875;43.66049,-116.22466;43.66219,-116.224051;43.662489,-116.22402;43.663,-116.2235;43.66353,-116.222621;43.66387,-116.22256;43.66386,-116.22117;43.66375,-116.22091301453;43.66380793314,-116.21944;43.66414,-116.21915;43.6642,-116.21849;43.66448,-116.2178;43.66477,-116.21741;43.66515,-116.21738983686;43.698476335321,-116.20514877098;43.698444666649,-116.1816158466;43.67182371147,-116.182951;43.670989,-116.18293582469;43.670782343553,-116.18265;43.66689,-116.18625;43.66559,-116.19115;43.66449,-116.19185;43.664189,-116.19386701251;43.66340612833,-116.20146050379;43.660368731819,-116.20764377526;43.657005899968,-116.20970486575;43.656680464628,-116.20883703818;43.654944809479,-116.2332388815;43.655277919381
ID	Ada	Boise	Harris Ranch	269532	91	-116.10219332013;43.56744254112,-116.10705723392;43.567385983983,-116.10581297691;43.56568926987,-116.10462527703;43.564614684264,-116.10377691997;43.56410567003,-116.10258922009;43.563766327208,-116.10213676299;43.563709770071,-116.10294448619;43.560203975913,-116.10489;43.56155,-116.105141;43.56162,-116.10527;43.56185,-116.10599;43.56222,-116.10741;43.56268,-116.10804;43.56288,-116.11200882117;43.564178886928,-116.11248671909;43.564388455716,-116.11252169317;43.564359727005,-116.11407031893;43.563087641562,-116.11588014731;43.564218784305,-116.11831210421;43.562295841643,-116.11746374715;43.562126170231,-116.11668194045;43.56207193129,-116.11825554707;43.561164698901,-116.11984034213;43.56214837765,-116.12068750397;43.561786827409,-116.12129970792;43.560906854937,-116.12194097059;43.56124638146,-116.12263515981;43.561242358146,-116.1231001878;43.560948320982,-116.12517521175;43.561215368418,-116.12615220639;43.561539412795,-116.12706030178;43.561726329236,-116.12825841102;43.562112399697,-116.12957839313;43.563096099854,-116.13143247012;43.564839368078,-116.13167655114;43.56561318538,-116.13290483523;43.566479035979,-116.13337757457;43.567151264614,-116.13359868918;43.567879149087,-116.13359868918;43.568566129871,-116.13391166944;43.56883720062,-116.13488866408;43.569413205007,-116.13579675947;43.5697791589,-116.13730701078;43.570168246846,-116.13840587829;43.570286096405,-116.13947406803;43.570195068936,-116.14092396964;43.569756192486,-116.14240421375;43.569413205007,-116.14306018149;43.569436171422,-116.14375420307;43.569623087863,-116.14394514283;43.569806148629,-116.14425829073;43.571221181524,-116.14466229846;43.57177388422,-116.14476120492;43.572339159771,-116.14566930031;43.573582028375,-116.1463633219;43.574054935352,-116.14768347165;43.574677040206,-116.14966763577;43.57502388336,-116.15035361073;43.575226054865,-116.15107847771;43.575637941587,-116.1516818071;43.576072962363,-116.15331476948;43.577877921394,-116.15337578974;43.578312942169,-116.1536579246;43.578430959366,-116.15381785131;43.578746789478,-116.1537321428;43.579127393359,-116.153321;43.578769,-116.15255;43.57809,-116.15026;43.57779,-116.14915;43.577689,-116.14585;43.57879,-116.14573693618;43.578801446544,-116.14427537025;43.579392605046,-116.14264419505;43.579963607553,-116.14255029654;43.582217171867,-116.13729197981;43.582217171867,-116.13729197981;43.592921602359,-116.1322214601;43.592921602359,-116.13231535862;43.600339584893,-116.12724483891;43.600339584893,-116.12724483891;43.596489745856,-116.12480347757;43.596489745856,-116.12480347757;43.592921602359,-116.12226821772;43.592921602359,-116.12226821772;43.589259560349,-116.10762004967;43.589259560349,-116.10762004967;43.585597518338,-116.11231497533;43.585597518338,-116.11231497533;43.574893087846,-116.10217393591;43.574893087846,-116.10219332013;43.56744254112
ID	Ada	Boise	South Boise Village	269547	38	-116.19851;43.58372,-116.20024080617;43.583640322078,-116.20055;43.58419,-116.201051;43.58739,-116.20235;43.58979,-116.20568;43.59339,-116.206061;43.593799,-116.206;43.59412,-116.20565;43.59579,-116.20545;43.59679,-116.204351;43.59769,-116.20344;43.59707,-116.202201;43.596219,-116.202031;43.59611,-116.20161;43.59582,-116.201311;43.59561,-116.20085;43.5953,-116.19967;43.594429,-116.1987;43.59383,-116.198351;43.59359,-116.19784;43.59321,-116.19731;43.59277,-116.19592;43.59199,-116.194861;43.591199,-116.194051;43.590589,-116.19358;43.59012,-116.19359;43.58971,-116.1936;43.588709,-116.193621;43.58715,-116.193621;43.586649,-116.19363;43.586189,-116.19364;43.58514,-116.19365;43.58472,-116.19365;43.58439,-116.19366;43.583689,-116.194961;43.583689,-116.19698;43.58371,-116.19851;43.58372
ID	Ada	Boise	Highlands	136483	82	-116.16504247673;43.652009920609,-116.167821;43.65179,-116.16813;43.65168,-116.16867;43.651369,-116.169;43.651109,-116.1693;43.65069,-116.16955;43.65014,-116.16975;43.6497,-116.17012;43.64944,-116.170681;43.64908,-116.171221;43.648159,-116.17211;43.64743,-116.17281;43.64732,-116.17417;43.64734,-116.174811;43.64751,-116.17488;43.647529,-116.17523;43.647619,-116.17542;43.64767,-116.176161;43.647799,-116.176511;43.64786,-116.17708;43.64786,-116.17775;43.64769,-116.177861;43.64739,-116.17809;43.64677,-116.17835;43.6466,-116.17849;43.6465,-116.17945;43.64599,-116.17989;43.64522,-116.180441;43.64482,-116.18266;43.64356,-116.18336;43.642879,-116.184031;43.64262,-116.18461;43.64248,-116.18577;43.641889,-116.18706;43.64142,-116.18784;43.64129,-116.19425;43.63969,-116.19411;43.638929,-116.194231;43.63862,-116.19464;43.638399,-116.19561;43.637939,-116.19652;43.637419,-116.1973;43.636599,-116.19754;43.63593,-116.19758;43.63531,-116.19745;43.63349,-116.19745433046;43.633135689286,-116.19853230146;43.633135689286,-116.19853230146;43.635742825772,-116.19904638471;43.635816266236,-116.19904638471;43.633723213002,-116.20033159284;43.633723213002,-116.20220321767;43.63366904832,-116.20343748088;43.633615191159,-116.20336;43.63439,-116.20327;43.63529,-116.20318;43.63622,-116.20325;43.63657,-116.20429;43.63757,-116.20457;43.63783,-116.20475;43.638,-116.204891;43.638129,-116.20548;43.6387,-116.2068;43.63959,-116.207131;43.639749,-116.20807;43.64021,-116.20885;43.64049,-116.20916247351;43.649412408691,-116.20764377526;43.651907412968,-116.20883703818;43.654944809479,-116.20970486575;43.656680464628,-116.20764377526;43.657005899968,-116.20146050379;43.660368731819,-116.19386701251;43.66340612833,-116.19185;43.664189,-116.19115;43.66449,-116.18625;43.66559,-116.18265;43.66689,-116.18293582469;43.670782343553,-116.182951;43.670989,-116.1816158466;43.67182371147,-116.16504247673;43.652009920609
ID	Ada	Boise	Northwest	269540	80	-116.29469615796;43.688437274768,-116.29409;43.68838,-116.29308;43.6883,-116.29284;43.68826,-116.29099;43.687639,-116.29053;43.68748,-116.2891;43.68696,-116.28822;43.68668,-116.28465;43.68557,-116.28336;43.685219,-116.28104;43.68484,-116.280291;43.68457,-116.27946;43.68419,-116.27945;43.684,-116.27944;43.683,-116.27944;43.68267,-116.27942;43.68175,-116.27941;43.681,-116.27941;43.68089,-116.279401;43.680219,-116.27937;43.67799,-116.27932;43.67656,-116.27928;43.67559,-116.27923;43.6749,-116.279131;43.673679,-116.2791;43.67316,-116.27909;43.67284,-116.279041;43.67176,-116.27898;43.67049,-116.278951;43.669909,-116.27898;43.669639,-116.27906;43.66939,-116.27902;43.66891,-116.27896;43.66798,-116.2799;43.66854,-116.28031;43.66879,-116.28039;43.668839,-116.280561;43.66895,-116.280651;43.669009,-116.28078;43.669099,-116.28121;43.669379,-116.281631;43.66966,-116.282621;43.67032,-116.28328;43.67074,-116.28376;43.67105,-116.28418;43.671259,-116.28528;43.67175,-116.28726;43.67255,-116.28776;43.67275,-116.289071;43.67328,-116.29402;43.67521,-116.29859;43.67696,-116.30139;43.67803,-116.30219;43.67839,-116.303661;43.678879,-116.304911;43.679319,-116.30727;43.68014,-116.31259;43.68194,-116.31365;43.6823,-116.31382;43.682359,-116.31379;43.68516,-116.31381;43.686209,-116.31382;43.68761,-116.313781;43.68924,-116.313771;43.689699,-116.31376;43.69192,-116.31375;43.692219,-116.31311;43.692029,-116.31239;43.69179,-116.31087;43.691589,-116.30945;43.691579,-116.308771;43.6916,-116.30802;43.69152,-116.30669;43.69125,-116.30443;43.69053,-116.30324;43.69022,-116.30225;43.69,-116.30149;43.68982,-116.29741513197;43.688975569516,-116.29469615796;43.688437274768
