MD	Baltimore City	Baltimore	Orangeville	161389	12	-76.572746211518;39.299090006621,-76.572875871216;39.305079127026,-76.573070433186;39.314066152954,-76.572357546467;39.314242709594,-76.570425425371;39.313043461546,-76.567319998856;39.313220001402,-76.565890005517;39.311409968849,-76.550399988868;39.30081996353,-76.564189972452;39.296710009996,-76.569558721976;39.295974974819,-76.569891846511;39.299139657898,-76.572746211518;39.299090006621
MD	Baltimore City	Baltimore	Downtown	269797	14	-76.608619997746;39.292550015711,-76.606640006969;39.290759969404,-76.606455277929;39.289891396862,-76.613779980543;39.289649981404,-76.628786607264;39.288954385823,-76.631430014453;39.293420018489,-76.6278022767;39.293503535027,-76.627720375395;39.294540951556,-76.626328053212;39.296479282438,-76.623980028661;39.294679978468,-76.61408999276;39.295109983295,-76.610785785786;39.295151393893,-76.610530036664;39.294139974152,-76.608619997746;39.292550015711
MD	Baltimore City	Baltimore	Greater Rosemont	273883	27	-76.684789984492;39.313610033738,-76.680820009814;39.313100008791,-76.674790024239;39.311210031255,-76.672500021245;39.311269989993,-76.672380028634;39.309119965854,-76.648329963059;39.309940003018,-76.64733996767;39.293210012637,-76.648890028756;39.293210012637,-76.649790010903;39.292909993542,-76.651830035554;39.293009999907,-76.654790028597;39.293689983079,-76.663790000339;39.293510031731,-76.665799970485;39.294539999611,-76.670179963745;39.294270035022,-76.670601782808;39.296262409894,-76.671534531505;39.296728784242,-76.673666528526;39.300126654495,-76.67438999878;39.302109978013,-76.674393975274;39.302113108453,-76.679076471024;39.305769783844,-76.681130730792;39.306835340486,-76.681164359088;39.306842946876,-76.684952701109;39.307699833121,-76.685225698941;39.308072930158,-76.684388505589;39.309110321922,-76.684088207973;39.312258896922,-76.684789984492;39.313610033738
MD	Baltimore City	Baltimore	Cheswolde Area	273235	36	-76.711272725554;39.371927274101,-76.70871818063;39.371818182304,-76.708354543911;39.372027274101,-76.708299998989;39.372063637383,-76.705154543907;39.372045455742,-76.702827272421;39.372063637383,-76.700045454059;39.372054545586,-76.697381817338;39.372045455742,-76.696890909134;39.372063637383,-76.693690909131;39.372063637383,-76.692822424755;39.372063637383,-76.692822424755;39.372063635429,-76.683409090762;39.372081819023,-76.682740067324;39.372382803398,-76.678455907164;39.372518422539,-76.670917893485;39.372056166679,-76.666163635668;39.372054545586,-76.666479875903;39.371603744804,-76.665756526293;39.370208713553,-76.664955676683;39.367237813159,-76.667472727466;39.367545453785,-76.668790909108;39.367309090503,-76.673390909112;39.3645090905,-76.675590909114;39.362709090499,-76.678390909117;39.361809090498,-76.681840526308;39.362144699873,-76.686490909125;39.362609090499,-76.689809989206;39.363939983078,-76.690090020456;39.363709992843,-76.690789989207;39.362810010421,-76.691789977489;39.361910027998,-76.692590030224;39.36096000456,-76.694276461866;39.358829709636,-76.698573768511;39.361228205732,-76.700040469684;39.362463924483,-76.711272725554;39.371927274101
MD	Baltimore City	Baltimore	Greater Mount Washington	273882	40	-76.652290909091;39.372109090909,-76.651290909091;39.370209090909,-76.649690909091;39.370009090909,-76.648390909091;39.367209090909,-76.648290909091;39.364609090909,-76.649290909091;39.362309090909,-76.650090909091;39.360409090909,-76.649990909091;39.358109090909,-76.649390909091;39.357609090909,-76.645536363636;39.350463636364,-76.645690909091;39.348709090909,-76.647690909091;39.347209090909,-76.648890909091;39.345809090909,-76.648618044267;39.345139331796,-76.65068999305;39.344809990874,-76.654590015868;39.342209975662,-76.658259971451;39.340979995052,-76.657290037445;39.342309982027,-76.658989995374;39.344310034186,-76.659590033562;39.346610030304,-76.659390020833;39.347309999721,-76.659390020833;39.34920997038,-76.660590022074;39.353310005927,-76.663589987609;39.355109970221,-76.670789995056;39.356609990557,-76.672190009027;39.357010016016,-76.67438999878;39.357110022381,-76.676783531282;39.356016646327,-76.680478793386;39.359835083834,-76.681840525819;39.362144700836,-76.678390909091;39.361809090909,-76.675590909091;39.362709090909,-76.673390909091;39.364509090909,-76.668790909091;39.367309090909,-76.667472727273;39.367545454545,-76.664955675788;39.367237812782,-76.665756527089;39.370208712769,-76.666479876651;39.371603744068,-76.666193277858;39.372012291424,-76.652290909091;39.372109090909
MD	Baltimore City	Baltimore	Monument Street Area	274583	22	-76.550399988868;39.30081996353,-76.565890005517;39.311409968849,-76.567319998856;39.313220001402,-76.564329245678;39.313309961547,-76.559498940986;39.314908957642,-76.554884108887;39.317513806919,-76.551090909091;39.316609090909,-76.549790909091;39.315309090909,-76.549590909091;39.313509090909,-76.550290909091;39.312909090909,-76.550390909091;39.311309090909,-76.548281818182;39.310509090909,-76.548181818182;39.311409090909,-76.547181818182;39.310809090909,-76.547281818182;39.309909090909,-76.545181818182;39.309009090909,-76.544881818182;39.308409090909,-76.542889329835;39.306511803307,-76.545631357708;39.302386944347,-76.547455712444;39.300047289414,-76.548372001575;39.299812569458,-76.550399988868;39.30081996353
MD	Baltimore City	Baltimore	Charles Village	157423	47	-76.60967002624;39.318000020145,-76.605699977409;39.318159984988,-76.604712901236;39.318415645145,-76.603379994985;39.318340012332,-76.602409985218;39.318149992801,-76.601430360217;39.317958088504,-76.595859981306;39.3165099928,-76.598997297715;39.313469309203,-76.599576311387;39.311768457639,-76.609455643428;39.311293889279,-76.613929481323;39.311099373654,-76.613443194213;39.306009574821,-76.615680112184;39.30643102404,-76.620105028203;39.309010740839,-76.619518534062;39.310431541622,-76.620190909063;39.31070909045,-76.621290909064;39.311809090451,-76.623927534066;39.313543776,-76.627839409343;39.317739533894,-76.628309857849;39.318897560985,-76.627151830757;39.319404197837,-76.626355687132;39.320381283196,-76.626428063825;39.320743166662,-76.625776673587;39.324072494549,-76.626102368706;39.325302898333,-76.625290909068;39.326109090465,-76.624890909067;39.327309090466,-76.625790909068;39.331109090469,-76.623290909066;39.333809090472,-76.623990909066;39.336309090474,-76.62311705555;39.336016699849,-76.6161145282;39.331445606095,-76.614785344605;39.332418180314,-76.613780352416;39.332547856096,-76.611964883664;39.331542863907,-76.609306516475;39.331121414688,-76.603665590688;39.330797223282,-76.603406239125;39.328560305311,-76.603398039906;39.328489594373,-76.609289987178;39.328610012342,-76.609289987178;39.327310004528,-76.609069989131;39.326980006481,-76.609179989131;39.326070029918,-76.609089975459;39.32430996351,-76.609289987178;39.323309975228,-76.609199975459;39.320200010381,-76.60967002624;39.318000020145
MD	Baltimore City	Baltimore	Bayview Area	276202	19	-76.553779993715;39.29178002012,-76.551454329651;39.294919238873,-76.549683601133;39.29471492442,-76.546686983943;39.294953291607,-76.535517774948;39.294612766217,-76.533678942915;39.294851133404,-76.529422384318;39.296727424422,-76.529680036662;39.288009983007,-76.529692233927;39.284897693942,-76.529719790568;39.277866547451,-76.533084224165;39.276914650966,-76.534944487838;39.276846490809,-76.538004735888;39.276734363856,-76.543712634331;39.276525225184,-76.553609720278;39.276136262293,-76.553283483949;39.277658699795,-76.55349747809;39.281083721282,-76.553659689028;39.287225199804,-76.553779993715;39.29178002012
MD	Baltimore City	Baltimore	Berea Area	272944	14	-76.599576311532;39.311768457639,-76.598997297859;39.313469309203,-76.59585998145;39.3165099928,-76.592818243166;39.319317346318,-76.590396958008;39.321552057257,-76.587281426755;39.318702143192,-76.582468375969;39.318340260379,-76.582631106438;39.314232715454,-76.578386522143;39.313900406026,-76.573070433186;39.314066152954,-76.572878464871;39.305059137245,-76.582769967877;39.304839978959,-76.583279993157;39.312670004515,-76.599576311532;39.311768457639
MD	Baltimore City	Baltimore	Morrell Park	160898	48	-76.660245396203;39.255590360498,-76.673490016633;39.261310010947,-76.676890007562;39.263009968879,-76.675639966524;39.264040011819,-76.677559997776;39.265389984476,-76.678689972386;39.265809996196,-76.678790909886;39.266309089946,-76.678890909887;39.267709089947,-76.678190909886;39.269109089949,-76.67752002512;39.270250023543,-76.677090909885;39.272209089952,-76.675690909883;39.274209089954,-76.674990036969;39.275209994018,-76.671540005224;39.275909963435,-76.669136363636;39.275718181818,-76.665889983727;39.275710025842,-76.664940035966;39.276180003161,-76.661140019512;39.277319970529,-76.661190909091;39.276909090909,-76.659590909091;39.275309090909,-76.657990909091;39.276209090909,-76.657569995157;39.276240037035,-76.656290909091;39.276609090909,-76.654990909091;39.275809090909,-76.653990909091;39.274909090909,-76.653590909091;39.273109090909,-76.650490909091;39.271309090909,-76.649090909091;39.271609090909,-76.647570034904;39.271169992344,-76.648409983178;39.270419982176,-76.644789993208;39.267410023518,-76.644682131883;39.265940190711,-76.644772727273;39.265663636364,-76.644790909091;39.265154545455,-76.644945454546;39.2646,-76.645109090909;39.264236363636,-76.645636363636;39.263836363636,-76.646609090909;39.2632,-76.647190909091;39.262845454545,-76.650063114275;39.260725277848,-76.650458957613;39.260417780442,-76.650481818182;39.2604,-76.651;39.2604,-76.651008730102;39.26039618058,-76.6526;39.2597,-76.6572;39.2576,-76.659999519593;39.255800308833,-76.660245396203;39.255590360498
MD	Baltimore City	Baltimore	Winsor Hills	276108	27	-76.678630893887;39.321178877794,-76.678628239353;39.321176856237,-76.67748997068;39.320310009361,-76.676890007628;39.319449999706,-76.676890007628;39.315373761186,-76.674809678228;39.311216191402,-76.680820009814;39.313100008791,-76.684789984492;39.313610033738,-76.684111497314;39.312272158722,-76.685613900838;39.313141410251,-76.686991084924;39.314706777487,-76.687691779361;39.314506579076,-76.688492573003;39.313905983845,-76.689093168234;39.315007075102,-76.691386350027;39.315607670334,-76.691686647642;39.316408463975,-76.691586548437;39.317409456028,-76.691886846053;39.318010051259,-76.692687639695;39.318310348875,-76.69048545718;39.319211241722,-76.688892969824;39.320312332979,-76.688092176182;39.320212233774,-76.68535309793;39.321167726187,-76.684834402048;39.320476131679,-76.682186323074;39.321713721852,-76.680093339692;39.322314317084,-76.678630893887;39.321178877794
MD	Baltimore City	Baltimore	Reservoir Hill-Bolton Hill Area	275152	27	-76.639490032128;39.315610010377,-76.638689981346;39.316209973268,-76.636289977437;39.31691001819,-76.6328899872;39.316810012331,-76.632870000871;39.3165099928,-76.630189965713;39.316609998659,-76.629729981337;39.316849984987,-76.62783940907;39.317739533816,-76.623927534066;39.313543776,-76.621290909064;39.311809090451,-76.620190909063;39.31070909045,-76.619518534062;39.310431541622,-76.620105028203;39.309010740839,-76.615680112184;39.30643102404,-76.613443194213;39.306009574821,-76.611968024424;39.305764160367,-76.611531217465;39.305381954277,-76.61161311877;39.30368932731,-76.611629439404;39.303352034202,-76.611230912681;39.296372810741,-76.610785785786;39.295151393893,-76.61408999276;39.295109983295,-76.623980028661;39.294679978468,-76.626328053212;39.296479282438,-76.621932683184;39.300383244637,-76.634518183699;39.310402504266,-76.639490032128;39.315610010377
MD	Baltimore City	Baltimore	Lakeland	160124	32	-76.635089976914;39.265929989428,-76.635262069384;39.25957370032,-76.635690015102;39.25551001747,-76.636719982982;39.25358998543,-76.638290030314;39.252809995894,-76.641790027673;39.250109974317,-76.643890011061;39.248809966711,-76.652592837172;39.251897558315,-76.655690010744;39.25370997804,-76.660245396203;39.255590360498,-76.659999519593;39.255800308833,-76.6572;39.2576,-76.6526;39.2597,-76.651008730102;39.26039618058,-76.651;39.2604,-76.650481818182;39.2604,-76.650458957613;39.260417780442,-76.650063114275;39.260725277848,-76.647190909091;39.262845454545,-76.646609090909;39.2632,-76.645636363636;39.263836363636,-76.645109090909;39.264236363636,-76.644945454546;39.2646,-76.644790909091;39.265154545455,-76.644772727273;39.265663636364,-76.644682131883;39.265940190711,-76.644789993208;39.267410023518,-76.648409983178;39.270419982176,-76.647570034904;39.271169992344,-76.640390013703;39.270429975299,-76.637190909091;39.268209090909,-76.635089976914;39.265929989428
MD	Baltimore City	Baltimore	Roland Parl-Homewood-Guilford	275228	51	-76.652290909091;39.372109090909,-76.626268192271;39.372037570976,-76.628375434461;39.368795658864,-76.627845453992;39.36509090886,-76.629390909071;39.361709090498,-76.629190909071;39.360409090497,-76.629890909072;39.358809090495,-76.629990909072;39.356909090493,-76.629590909071;39.356409090493,-76.629290909071;39.35320909049,-76.62809090907;39.348509090485,-76.626290909068;39.345009090482,-76.625672727427;39.340372727197,-76.625709090708;39.339463635399,-76.625172727427;39.339109090477,-76.625090909067;39.338509090476,-76.623990909066;39.336309090474,-76.623290909066;39.333809090472,-76.625790909068;39.331109090469,-76.624890909067;39.327309090466,-76.625290909068;39.326109090465,-76.626102368706;39.325302898333,-76.625776673587;39.324072494549,-76.626428063825;39.320743166662,-76.626355687132;39.320381283196,-76.627151830757;39.319404197837,-76.628309857849;39.318897560985,-76.628390909091;39.318909090909,-76.633390712851;39.325008851496,-76.633390018985;39.325010007962,-76.633150033764;39.326630020908,-76.635890027832;39.333909973338,-76.636489990884;39.33630997582,-76.639889981878;39.341910031704,-76.640089994608;39.343409976903,-76.644090023791;39.344210027821,-76.645329997524;39.345059969218,-76.648605586057;39.345108752553,-76.648890909091;39.345809090909,-76.647690909091;39.347209090909,-76.645690909091;39.348709090909,-76.645536363636;39.350463636364,-76.649390909091;39.357609090909,-76.649990909091;39.358109090909,-76.650090909091;39.360409090909,-76.649290909091;39.362309090909,-76.648290909091;39.364609090909,-76.648390909091;39.367209090909,-76.649690909091;39.370009090909,-76.651290909091;39.370209090909,-76.652290909091;39.372109090909
