NE	Lancaster	Lincoln	Landons	274265	13	-96.691667171635;40.857261394814,-96.691568268112;40.857259372776,-96.684428833871;40.857113233987,-96.682065321536;40.857064757475,-96.682066136692;40.857007526391,-96.682115992216;40.853506529688,-96.682095656506;40.850676716701,-96.68212249794;40.847577590529,-96.69157202183;40.847752876881,-96.691579061068;40.847738977437,-96.69159566142;40.849533266644,-96.691666662241;40.857206265334,-96.691667171635;40.857261394814
NE	Lancaster	Lincoln	Belmont	186060	67	-96.707102915616;40.857419283866,-96.704735328123;40.857412898097,-96.701073725758;40.857402227376,-96.696917066217;40.857315213977,-96.695089670792;40.857277218815,-96.693201850923;40.857238332092,-96.691666662241;40.857206265334,-96.69159566142;40.849533266644,-96.691579061068;40.847738977437,-96.691665101487;40.847569082901,-96.691689304915;40.846884438792,-96.69170300632;40.845995931106,-96.691714349935;40.844543425559,-96.6917144767;40.843420349817,-96.69180236909;40.843143578696,-96.691996736695;40.842719449079,-96.693594723164;40.842749787785,-96.694316738802;40.84276351053,-96.694843665681;40.842728668694,-96.695314536808;40.842656229986,-96.695793545857;40.842536158064,-96.696249786256;40.842372763644,-96.696537938025;40.842240935932,-96.696829939521;40.842080495618,-96.698524421911;40.841007653388,-96.701254926441;40.839260762122,-96.7023246013;40.838579934386,-96.702683828817;40.838375221207,-96.703142589234;40.838184828095,-96.703605961694;40.838046417861,-96.704084120334;40.837952581988,-96.707028251046;40.837593900045,-96.708171347361;40.837532011572,-96.708532443145;40.837549806551,-96.708862948876;40.837595920382,-96.709257060256;40.837690890491,-96.709607563261;40.8378166842,-96.709933663419;40.837975896947,-96.710266388174;40.838185525148,-96.710823972012;40.838556791922,-96.711127416668;40.838828484681,-96.711272570255;40.8390030273,-96.711412964425;40.839211665996,-96.711596425006;40.839624319166,-96.711690549784;40.839977033414,-96.711730568622;40.840316638315,-96.711719446878;40.840995686663,-96.711739254519;40.842481350188,-96.711723559346;40.842980606837,-96.711757727132;40.848407693297,-96.711802938834;40.84932734977,-96.711989762987;40.851733500103,-96.711843751688;40.855380900045,-96.711482944007;40.85544831338,-96.711204555395;40.855518222207,-96.710913192921;40.855614267338,-96.710676207713;40.855713943366,-96.710299939895;40.855895321261,-96.709921979221;40.856117377471,-96.709643324957;40.85631056106,-96.708917718485;40.856866943811,-96.708732861882;40.856984386493,-96.708526554212;40.857093461286,-96.708206304561;40.857225511509,-96.707856160941;40.857326975295,-96.707491235694;40.857391793465,-96.707102915616;40.857419283866
NE	Lancaster	Lincoln	Downtown	273491	39	-96.71099824031;40.813641634735,-96.710983700578;40.816960169303,-96.706895002723;40.816947474694,-96.706965938029;40.815851215303,-96.693854520928;40.815806187686,-96.693865358703;40.813580454481,-96.6882623406;40.813559956001,-96.688278275912;40.811286166424,-96.686492906889;40.811287034895,-96.686516814447;40.808058178607,-96.686740787039;40.808070024977,-96.687719887194;40.808074686398,-96.687534762532;40.807879571096,-96.687378542057;40.807632794221,-96.687320987809;40.807451616385,-96.687304545579;40.807301676256,-96.687296328006;40.806814371328,-96.687263442413;40.806651935539,-96.687205888926;40.806501995086,-96.687041451421;40.806233351133,-96.686385303786;40.805630924234,-96.687391982412;40.804724175886,-96.687501961689;40.80465824738,-96.687686743443;40.804582568967,-96.687888126684;40.804537564085,-96.688097405391;40.804525179421,-96.688373083894;40.804560126325,-96.688625587903;40.80465117067,-96.688788012705;40.804752225361,-96.689874544974;40.805580026806,-96.69011462103;40.805692178198,-96.690385617084;40.805750948952,-96.69182581868;40.805802626367,-96.702639540224;40.805851957327,-96.70264229559;40.806945967259,-96.708541053082;40.806957288056,-96.708509376616;40.807598010681,-96.708481057759;40.813636824876,-96.71099824031;40.813641634735
NE	Lancaster	Lincoln	Clinton	273288	10	-96.672798021799;40.837285318865,-96.672859009984;40.828021949963,-96.672852831846;40.823447419455,-96.682264307441;40.823475489011,-96.689963899906;40.823497359848,-96.693826334964;40.82354176738,-96.696516617814;40.823539527725,-96.696524322356;40.828029250138,-96.672772665524;40.840744003806,-96.672798021799;40.837285318865
NE	Lancaster	Lincoln	Hitching Post Hills	274037	5	-96.758701611918;40.748515478297,-96.768466932908;40.748545227849,-96.768488683319;40.755887268192,-96.758709349311;40.755893669174,-96.758701611918;40.748515478297
NE	Lancaster	Lincoln	Meadowlane	274483	14	-96.605967882006;40.824787731159,-96.605983083139;40.821833805109,-96.606012002706;40.814928312072,-96.606028790247;40.813439284533,-96.606086463281;40.813438981549,-96.616069130601;40.813386039185,-96.62171205935;40.813355729785,-96.62943208924;40.813357536923,-96.630601483619;40.813360721142,-96.630612667731;40.820658655567,-96.624992106995;40.820626334264,-96.624992853474;40.82789983682,-96.60595003677;40.828009989236,-96.605967882006;40.824787731159
NE	Lancaster	Lincoln	Capitol Beach	276236	72	-96.730611637782;40.82964297501,-96.725987920247;40.826434235927,-96.72855687021;40.822251038437,-96.730688696712;40.819007689151,-96.731255321394;40.819212954057,-96.731428708115;40.819244667577,-96.734201786897;40.819248606373,-96.734370394332;40.819235183386,-96.734557336871;40.819186417429,-96.734678600024;40.819131233231,-96.73504117539;40.818882858157,-96.735208027331;40.818807211079,-96.735909950509;40.818636198247,-96.736028563141;40.818629637858,-96.736158562106;40.818640513358,-96.736574713339;40.818733466028,-96.736935619292;40.818748794177,-96.737114078265;40.818746994979,-96.737381066347;40.818712470568,-96.73767604565;40.818622756818,-96.737789491895;40.818796009787,-96.738982875962;40.820421782512,-96.739112007971;40.820538103666,-96.739220249562;40.820589622493,-96.739404941263;40.820626654151,-96.739586128518;40.820613496183,-96.74092526128;40.820060447385,-96.741081043125;40.820001985529,-96.741311818701;40.819938938012,-96.741712962682;40.819878613117,-96.742172639612;40.819838350155,-96.743861744414;40.819865779931,-96.744023449831;40.819835757247,-96.744176574194;40.819771206379,-96.744287602977;40.819689734826,-96.744757903891;40.819259307201,-96.744964128127;40.81937851667,-96.745041430665;40.819406386063,-96.745291839894;40.819444784126,-96.747163077338;40.819448206935,-96.747488919192;40.819476293766,-96.74776418995;40.819533048169,-96.748735531952;40.81984056172,-96.74889999996;40.819881432824,-96.749067500372;40.819900581514,-96.74924420375;40.819898158481,-96.749790901233;40.819855711039,-96.74996859508;40.819856808914,-96.750389257054;40.81990158764,-96.750516856974;40.819893387599,-96.751253861205;40.819773328593,-96.754005112105;40.819784167221,-96.753639011228;40.820292535777,-96.749171498024;40.826819052315,-96.745835734572;40.831640265653,-96.745494792452;40.831395253762,-96.745080039971;40.831146191139,-96.744648118558;40.831015208987,-96.744026214423;40.830897437922,-96.742972384733;40.830635556486,-96.742091360777;40.830465420095,-96.741020357974;40.830308482928,-96.739845779041;40.830217180682,-96.739033966753;40.830191303279,-96.736701995586;40.829877444271,-96.735803800815;40.829812222069,-96.735026531217;40.829773183578,-96.734231963095;40.829694787414,-96.733471904042;40.829563895151,-96.732694619915;40.829498601078,-96.731468344611;40.829551546975,-96.730611637782;40.82964297501
NE	Lancaster	Lincoln	Indian Village	274090	31	-96.708712259503;40.784508736221,-96.69206380371;40.784461402962,-96.692057833938;40.773680270171,-96.6920546725;40.770162070212,-96.692976922781;40.770130623112,-96.693716607666;40.770138509597,-96.69470008475;40.770194767089,-96.695432995064;40.770271118029,-96.696159647464;40.77037652062,-96.697115343748;40.770561740579,-96.697819691539;40.770733674445,-96.698511241448;40.770933393191,-96.699188100251;40.771160349751,-96.700064525303;40.771504244456,-96.700699969569;40.771792213012,-96.70151475309;40.772214734669,-96.702099312695;40.772559423719,-96.703710661231;40.773798936356,-96.704208913315;40.774245109258,-96.705094902808;40.775213667576,-96.705312528875;40.775497152104,-96.705716725556;40.776123192602,-96.705887744789;40.776430310125,-96.705996589865;40.776678371811,-96.706198768391;40.777269000774,-96.706292112867;40.777647009911,-96.706323276757;40.777954148724,-96.70635461717;40.778899201875,-96.706340122533;40.780979868375,-96.708694808427;40.780984356218,-96.708712259503;40.784508736221
NE	Lancaster	Lincoln	Taylor Park	275674	28	-96.630601483619;40.813360721142,-96.62943208924;40.813357536923,-96.629896411826;40.812355610409,-96.628802857422;40.811747590222,-96.630066683397;40.810117667562,-96.62888894881;40.80957354916,-96.628510468374;40.809317579407,-96.628300333114;40.809029723487,-96.628216604797;40.808550103054,-96.62826052135;40.806503926518,-96.628176770106;40.806056277173,-96.627966849603;40.805544618515,-96.629271438519;40.805289515293,-96.629396991543;40.806056903952,-96.634614489706;40.806059438421,-96.634628760305;40.806579097661,-96.634624650431;40.811703094698,-96.634285948998;40.811968558704,-96.634111060618;40.812075989656,-96.633769669679;40.812214964053,-96.63297043654;40.812385341691,-96.632329395472;40.812505195034,-96.632013013568;40.812593581934,-96.631846460421;40.812682041053,-96.631579885448;40.812928557946,-96.631463225185;40.813073960022,-96.631300570545;40.813362618607,-96.630601483619;40.813360721142
NE	Lancaster	Lincoln	University Place	187050	29	-96.644127917482;40.84863566992,-96.644130826847;40.844549210573,-96.634435724868;40.844547203474,-96.634501889041;40.842525121027,-96.63456696119;40.841149914093,-96.634564060522;40.827960933979,-96.64413671111;40.828020719013,-96.653815404696;40.828025855949,-96.6538166009;40.828942923936,-96.653735844354;40.832100711348,-96.653730493706;40.835310612835,-96.656229384996;40.835311329258,-96.656569830479;40.835322426103,-96.657047876954;40.835394076071,-96.657279643406;40.835460157808,-96.657620040692;40.835581284035,-96.657949561132;40.835727163232,-96.659991770047;40.836938035353,-96.660143858008;40.837015095335,-96.660339406555;40.837097666379,-96.660773989228;40.837213304142,-96.661005774665;40.837257371526,-96.661284655018;40.837276692573,-96.672798021799;40.837285318865,-96.672772665524;40.840744003806,-96.660890176133;40.847101277471,-96.653624401278;40.850914232155,-96.653635590541;40.848639225371,-96.644127917482;40.84863566992
NE	Lancaster	Lincoln	Pester Ridge	275012	7	-96.768466932908;40.748545227849,-96.758701611918;40.748515478297,-96.758691444355;40.741225534331,-96.765007305445;40.741201169424,-96.768533406934;40.74118741535,-96.768523583762;40.743083007771,-96.768466932908;40.748545227849
NE	Lancaster	Lincoln	North Bottoms	274691	33	-96.701312203032;40.833952331995,-96.701289907453;40.829156541347,-96.697221061326;40.829105285894,-96.697090106278;40.829088838784,-96.697001606188;40.829067196273,-96.696838166949;40.82900038408,-96.696692091363;40.828897969448,-96.696629863741;40.828832566638,-96.696555874652;40.828714282404,-96.696514503843;40.828536060284,-96.709943070244;40.821197938429,-96.711376420192;40.823381243714,-96.711515386522;40.823613322658,-96.711756311945;40.824154855754,-96.711858269687;40.824457276592,-96.711950984656;40.824805416683,-96.712006655822;40.825128947984,-96.712053071045;40.825459514547,-96.71207170073;40.825768985813,-96.712044612923;40.827682111692,-96.712053090666;40.828562284578,-96.710218406112;40.829935389476,-96.709278252534;40.830600010124,-96.708496576222;40.831079795837,-96.707758591067;40.831437063225,-96.707408747427;40.831669676756,-96.706889426093;40.831956304081,-96.706135004781;40.832253348265,-96.705314961202;40.832527556654,-96.704702668187;40.832776812304,-96.703724089212;40.833200532061,-96.702554125568;40.833582740091,-96.701312203032;40.833952331995
NE	Lancaster	Lincoln	Bishop Park	276213	13	-96.681583114782;40.769476491427,-96.681220019818;40.769774967605,-96.680279569579;40.770700087303,-96.679910754795;40.771092561852,-96.67948660697;40.771583156313,-96.679136216242;40.77201768361,-96.678767371828;40.772522296979,-96.678380068078;40.773125033665,-96.675670068996;40.777145951807,-96.672844665246;40.777133411038,-96.672967797717;40.768954191028,-96.672968164453;40.768929871594,-96.681583114782;40.769476491427
NE	Lancaster	Lincoln	East Campus	273535	10	-96.672859009984;40.828021949963,-96.662484514142;40.828041319804,-96.653815404696;40.828025855949,-96.653814418785;40.827269235581,-96.653754363768;40.825690114182,-96.653747704935;40.820745407157,-96.663932431813;40.820769346514,-96.672854481746;40.820753317277,-96.672852831846;40.823447419455,-96.672859009984;40.828021949963
NE	Lancaster	Lincoln	West A	275951	111	-96.758890395233;40.813754124659,-96.748698810942;40.81381337207,-96.740260371569;40.81376352585,-96.730101798444;40.813721413573,-96.725053830985;40.813683848056,-96.722816072118;40.813670804891,-96.722887494382;40.813213436928,-96.723139321771;40.812333884193,-96.723257878358;40.812018137521,-96.723317029693;40.811623482808,-96.7233464653;40.811161184662,-96.723301061787;40.809492446422,-96.723315662847;40.809041428059,-96.723493331323;40.808274648924,-96.723478377878;40.80806042329,-96.723314851179;40.807507979696,-96.723329590223;40.807316293974,-96.723551872328;40.806741183015,-96.723596232298;40.806448010233,-96.723660583695;40.80623727185,-96.723729288091;40.805523390013,-96.723847696517;40.804959584897,-96.723966180765;40.804542359199,-96.724144036263;40.804158941971,-96.724470213329;40.803662723471,-96.724737050609;40.803200349167,-96.725063004452;40.802320766219,-96.725033135252;40.801971239297,-96.724943869307;40.801542803339,-96.724720989861;40.800979106441,-96.724646670324;40.80074234687,-96.724438793867;40.800471804036,-96.724275415082;40.800167419656,-96.724082238192;40.799637538362,-96.723844693576;40.799367003664,-96.723681326056;40.799115651284,-96.723518235777;40.799115754648,-96.723414084131;40.798758265626,-96.723384218028;40.798397463522,-96.723295046187;40.798115606674,-96.723250396244;40.797856286146,-96.723136344607;40.797514301065,-96.723260291231;40.797293242393,-96.723396676764;40.796859369138,-96.723397726689;40.796399359325,-96.723665034317;40.796356533662,-96.723813251793;40.796074603612,-96.7236645957;40.795533431093,-96.72364969879;40.795420682169,-96.72370874988;40.794868170845,-96.723782792378;40.794608813643,-96.723856877883;40.794428384478,-96.724079240509;40.79409005374,-96.723990131113;40.79392095075,-96.723930627994;40.793627809484,-96.723915695847;40.793447407892,-96.723945263895;40.793255717013,-96.723989675176;40.793075296946,-96.724034128822;40.792973804973,-96.724226880923;40.792759512117,-96.724286176176;40.792669290835,-96.724300943594;40.792545256272,-96.724271156328;40.792331033913,-96.724211709629;40.792139370831,-96.724211174859;40.79183934879,-96.724285533823;40.79148537522,-96.72438917418;40.791101979125,-96.724566960551;40.790662183118,-96.72477445907;40.790301305519,-96.724878145793;40.790008111614,-96.724922482609;40.789703662024,-96.725100217876;40.789184936925,-96.724788368791;40.788621267469,-96.724758518455;40.788294290548,-96.724847342229;40.787956000369,-96.725027641554;40.787618268824,-96.724902403728;40.787440661444,-96.724801419343;40.787339583709,-96.724503504192;40.787149044427,-96.723757315527;40.786963164197,-96.723299371326;40.786773965143,-96.7230176898;40.786628781816,-96.722834577757;40.786503559967,-96.722632778754;40.786404992304,-96.722370741016;40.786183628662,-96.72222590819;40.786108705406,-96.722023312053;40.786055159507,-96.721827164739;40.786051282102,-96.721683973737;40.786079979005,-96.721154522519;40.785902869988,-96.720979652985;40.78581834325,-96.720480083241;40.785439148536,-96.720311069406;40.785183589946,-96.72011463793;40.784841914964,-96.720061863862;40.784541198366,-96.720592355206;40.784542504242,-96.749352205381;40.784598945081,-96.758994121755;40.784610163701,-96.758981933405;40.791951921576,-96.77808217677;40.791938600851,-96.778067581008;40.794240359004,-96.778017075297;40.799165233613,-96.774044572248;40.799201531265,-96.772725844619;40.799213550477,-96.769926335856;40.799239015758,-96.768517877515;40.799251799684,-96.767091248196;40.799246819293,-96.763734934505;40.799235031375,-96.758933864922;40.799218549581,-96.75891370318;40.810387857004,-96.758890395233;40.813754124659
NE	Lancaster	Lincoln	Bicentennial Estates	272955	110	-96.689185855503;40.864461461499,-96.688939597265;40.864456646296,-96.688729448011;40.864452537207,-96.688570416352;40.864449427007,-96.688425845364;40.864446600181,-96.688281274389;40.864443771373,-96.688224176626;40.864442654025,-96.68798570631;40.864437988948,-96.687939254785;40.864437080367,-96.687763007293;40.86443363227,-96.687508756289;40.864428657316,-96.687270289631;40.864423991661,-96.687031814704;40.864419324612,-96.686789330873;40.864414577788,-96.686572539858;40.864410335033,-96.686355748871;40.864406090971,-96.686138954353;40.864401846501,-96.685922159863;40.864397601624,-96.685705366587;40.864393356339,-96.68548857571;40.864389110647,-96.685271781303;40.864384864547,-96.684757433917;40.864374788573,-96.684396026261;40.86436770742,-96.684396770498;40.864206534117,-96.684397530343;40.864041867104,-96.68439829137;40.863877193783,-96.684399051207;40.863712524059,-96.684399812226;40.863547857032,-96.684400588542;40.863385335748,-96.684401355602;40.863218519362,-96.684402111866;40.863053849619,-96.684402869312;40.862889181672,-96.684403625568;40.862724511919,-96.684404383006;40.862559842162,-96.684405139255;40.862395168798,-96.684406094746;40.862187442691,-96.68440783703;40.861798392257,-96.684408593487;40.86162960566,-96.684408748382;40.861595001747,-96.68440934994;40.861460812756,-96.684410176033;40.86127643953,-96.684410861649;40.861123234135,-96.684411602485;40.860957877296,-96.684412373343;40.860785654595,-96.684412577455;40.860740204873,-96.684413130963;40.860616861665,-96.684413888588;40.860447904851,-96.68441464382;40.860279280294,-96.684415400242;40.86011048735,-96.684416155474;40.859941703405,-96.684416911889;40.859772910451,-96.68441867323;40.85938005099,-96.684419620529;40.859168720309,-96.684420358911;40.859004045047,-96.684420567822;40.858957387821,-96.68442109729;40.85883936888,-96.684421835665;40.85867469901,-96.684422620866;40.858499457063,-96.684423187563;40.858372795684,-96.68442352732;40.858297236109,-96.684424571832;40.858064278605,-96.684426047353;40.857735012653,-96.684428069115;40.857283860317,-96.684428833871;40.857113233987,-96.691568268112;40.857259372776,-96.691568288249;40.857618128239,-96.691568319484;40.857782872898,-96.691568350712;40.85794745187,-96.69156838319;40.858068357658,-96.691568392617;40.858112114579,-96.691568426221;40.858276779083,-96.691568480019;40.858464505671,-96.691568511219;40.858606099975,-96.691568459678;40.858775400837,-96.691568584358;40.858935420847,-96.691568651267;40.85923660023,-96.691568532431;40.859299444686,-96.691568547296;40.85940122869,-96.691568579947;40.859615174269,-96.691568642904;40.859998664685,-96.691568650588;40.860054316409,-96.691568667527;40.860172894515,-96.691568693337;40.860347123439,-96.691568711484;40.860466119343,-96.691568720332;40.860521353259,-96.691568746142;40.860695584874,-96.691568772359;40.860877518851,-96.690573418451;40.860871006774,-96.690456737224;40.860870212372,-96.690306115843;40.860869185305,-96.690155494467;40.860868158942,-96.690103543507;40.860867805103,-96.690004873095;40.860867132382,-96.689854250542;40.860866105626,-96.6897208584;40.860865196383,-96.689553007822;40.860864051523,-96.689402386469;40.860863024177,-96.689205962464;40.860861683746,-96.689204732817;40.861081925164,-96.689202111508;40.861551177042,-96.689201199896;40.86171447459,-96.6891980571;40.86227705254,-96.689196946822;40.862475850822,-96.689195374211;40.862757323006,-96.689194271014;40.862954925486,-96.689193166623;40.86315252706,-96.689192063413;40.863350131327,-96.689190931814;40.86355269251,-96.689189855787;40.863745415479,-96.689185855503;40.864461461499
NE	Lancaster	Lincoln	40th And A	343504	15	-96.672839159613;40.806196213641,-96.656136291449;40.806191563897,-96.656210764505;40.791807224828,-96.661208449954;40.791651780379,-96.664990302223;40.791657116745,-96.666019531046;40.792510001873,-96.669578454481;40.795538473549,-96.670389849184;40.796267526129,-96.670795573122;40.79656196099,-96.671201306551;40.796828359788,-96.671496394103;40.796996615646,-96.671828370937;40.797178894148,-96.672510791521;40.797473362412,-96.672850531615;40.797647600685,-96.672839159613;40.806196213641
NE	Lancaster	Lincoln	High Ridge-Cushman	273984	18	-96.796380966396;40.81374389978,-96.789912373947;40.813717471757,-96.788248019008;40.813710613397,-96.787789080418;40.813708717571,-96.78764459034;40.813708120217,-96.786832461689;40.813706857161,-96.782741373403;40.813702528744,-96.780384479216;40.813699968111,-96.777952351419;40.813697274803,-96.777976089946;40.808050408963,-96.777982914559;40.806427933045,-96.777999994737;40.802796764566,-96.778017075297;40.799165233613,-96.778067581008;40.794240359004,-96.77808217677;40.791938600851,-96.799357062847;40.791932655961,-96.799393457574;40.813715737693,-96.796380966396;40.81374389978
NE	Lancaster	Lincoln	Woods Park	276148	41	-96.6882623406;40.813559956001,-96.682339579871;40.813527618191,-96.68192431553;40.813524465114,-96.680414544569;40.813468191569,-96.672832662062;40.81347680411,-96.672837423008;40.808081588355,-96.672839159613;40.806196213641,-96.672850531615;40.797647600685,-96.677158728546;40.799856920829,-96.677435397565;40.800025160571,-96.677896503667;40.800389664572,-96.678117828176;40.800613967885,-96.678468252876;40.801034531884,-96.678708024847;40.801286871973,-96.678947808216;40.801469122353,-96.679427385519;40.801791567904,-96.679759409685;40.801959806143,-96.680091438879;40.802100007025,-96.680497259097;40.802226194507,-96.68129046644;40.802380439418,-96.681733192784;40.802422517319,-96.682378653128;40.802507264269,-96.682618644903;40.802548723517,-96.682913789761;40.802660879026,-96.683356503176;40.802927236446,-96.683706984358;40.803193586915,-96.686385303786;40.805630924234,-96.687041451421;40.806233351133,-96.687205888926;40.806501995086,-96.687263442413;40.806651935539,-96.687296328006;40.806814371328,-96.687304545579;40.807301676256,-96.687320987809;40.807451616385,-96.687378542057;40.807632794221,-96.687534762532;40.807879571096,-96.687719887194;40.808074686398,-96.686740787039;40.808070024977,-96.686516814447;40.808058178607,-96.686492906889;40.811287034895,-96.688278275912;40.811286166424,-96.6882623406;40.813559956001
