NE	Lancaster	Lincoln	Landons	274265	13	-96.691667171635;40.857261394814,-96.691568268112;40.857259372776,-96.684428833871;40.857113233987,-96.682065321536;40.857064757475,-96.682066136692;40.857007526391,-96.682115992216;40.853506529688,-96.682095656506;40.850676716701,-96.68212249794;40.847577590529,-96.69157202183;40.847752876881,-96.691579061068;40.847738977437,-96.69159566142;40.849533266644,-96.691666662241;40.857206265334,-96.691667171635;40.857261394814
NE	Lancaster	Lincoln	Tri-Court	276613	28	-96.720287533727;40.843032523453,-96.716709677658;40.843005398991,-96.715564548808;40.842996697616,-96.714951408707;40.842992033827,-96.714974036555;40.838481734973,-96.714946497402;40.838485407103,-96.714945677511;40.836456427799,-96.715931059727;40.836197623263,-96.717672913523;40.835895356733,-96.718489121686;40.835778930269,-96.71851249674;40.835764327899,-96.718721265061;40.835766115805,-96.71874470914;40.835752202209,-96.718907786491;40.835737743501,-96.719492228666;40.835702357645,-96.720288239268;40.835697108112,-96.720286065733;40.837052449189,-96.72028519256;40.837251985134,-96.720364596943;40.837433746365,-96.720359808144;40.838527516041,-96.720355914659;40.839416745873,-96.722814966304;40.839395409213,-96.722847125443;40.839397854129,-96.725241122136;40.839376014423,-96.725751146291;40.839418547041,-96.729813026251;40.839443816761,-96.72977915886;40.843008224319,-96.720287533727;40.843032523453
NE	Lancaster	Lincoln	Colonial Hills	273322	30	-96.644256889525;40.77136128007,-96.625261193835;40.771383431768,-96.625271434426;40.769695893903,-96.625190869592;40.769648349266,-96.62519192993;40.769612831413,-96.625279142707;40.766690167395,-96.625294096716;40.765625785362,-96.625277553329;40.764876532761,-96.625274931693;40.764757785591,-96.625274996633;40.764661084827,-96.625275979481;40.76319493677,-96.625276067198;40.763154574796,-96.625276539629;40.76293818927,-96.625280253394;40.761236487508,-96.625281946773;40.7599399993,-96.625287111655;40.75809382732,-96.62529327812;40.755267874619,-96.642136866556;40.75525011232,-96.643133266966;40.755737756037,-96.644251316067;40.756208515065,-96.644248322427;40.758681868075,-96.644246985093;40.759799002386,-96.644254114682;40.760689278812,-96.644266417054;40.762936823938,-96.644261066025;40.766120180296,-96.644257492974;40.768263178073,-96.64423160423;40.768825205104,-96.644225378222;40.769742318515,-96.64421932663;40.770629850115,-96.644256889525;40.77136128007
NE	Lancaster	Lincoln	Southern Hills	275479	14	-96.676518620252;40.74912534443,-96.676169034694;40.748710500425,-96.676054711963;40.748637053549,-96.675918316956;40.748590219076,-96.67577027179;40.748573575557,-96.673499282031;40.748560346694,-96.673503837568;40.744738877235,-96.673521068425;40.744609836493,-96.682525746978;40.744597811038,-96.682525232051;40.744739664751,-96.682521303958;40.747750309094,-96.67999643323;40.747734926462,-96.677390389472;40.748810671425,-96.676518620252;40.74912534443
NE	Lancaster	Lincoln	Yankee Ridge	276167	6	-96.64437042096;40.726331589254,-96.635558649648;40.726273693222,-96.62546266476;40.726359072808,-96.625417821423;40.718899491347,-96.644259215164;40.718908177387,-96.64437042096;40.726331589254
NE	Lancaster	Lincoln	Country Club	273364	31	-96.692007185658;40.791717550428,-96.68960155395;40.791708697768,-96.682479224458;40.791686369162,-96.674998901441;40.791676526596,-96.67385934109;40.788025531322,-96.673748781921;40.787562929465,-96.673619775988;40.78712836163,-96.673509394309;40.785866742477,-96.673528296239;40.783750053515,-96.673713180714;40.781591329773,-96.673823987054;40.780848397871,-96.673883533532;40.780599676695,-96.673356377435;40.780371084799,-96.672867519192;40.780208193484,-96.672844665246;40.777133411038,-96.675670068996;40.777145951807,-96.678380068078;40.773125033665,-96.678767371828;40.772522296979,-96.679136216242;40.77201768361,-96.67948660697;40.771583156313,-96.679910754795;40.771092561852,-96.680279569579;40.770700087303,-96.681220019818;40.769774967605,-96.681583114782;40.769476491427,-96.682796968123;40.769492642445,-96.692062682054;40.770074251302,-96.6920546725;40.770162070212,-96.692057833938;40.773680270171,-96.69206380371;40.784461402962,-96.692015257063;40.788059071633,-96.692007185658;40.791717550428
NE	Lancaster	Lincoln	Maple Village-Wedgewood	274413	23	-96.616069130601;40.813386039185,-96.606086463281;40.813438981549,-96.606071783793;40.812642723214,-96.605990395481;40.811827226094,-96.605973984988;40.810812514895,-96.605954523484;40.80960922047,-96.605930516196;40.808124672881,-96.605905653053;40.806604634008,-96.607060568914;40.806600624084,-96.608085016405;40.80659705792,-96.609135410501;40.806593392356,-96.610184679884;40.806589720974,-96.611247574885;40.806585991492,-96.612334077185;40.806582169565,-96.612725145224;40.806580791227,-96.614033159463;40.806576172044,-96.614421082393;40.80657687318,-96.61469105448;40.806603074423,-96.614975785588;40.806666874517,-96.615223462843;40.80675695083,-96.616189696015;40.80756588765,-96.616053557165;40.813174765526,-96.616069130601;40.813386039185
NE	Lancaster	Lincoln	Crown Pointe	273410	37	-96.611929261431;40.784251979906,-96.607991731135;40.784241064349,-96.60600721492;40.784235513024,-96.606025009934;40.78251456582,-96.606036065011;40.781445446524,-96.606060025476;40.779128031104,-96.60607875316;40.777316636094,-96.606082770757;40.776926612087,-96.606086536582;40.776554426757,-96.607393502876;40.776552477937,-96.610399462649;40.776546583441,-96.612601824704;40.776542037508,-96.613143386215;40.776540911784,-96.613144641557;40.776994565532,-96.613119751487;40.777131375963,-96.613056195604;40.777258041068,-96.61244715008;40.777930371391,-96.612327897437;40.778116537538,-96.612247163145;40.778313101186,-96.612201925809;40.778569972545,-96.612202566875;40.779207090344,-96.6122045081;40.779774878554,-96.612204208636;40.780138111157,-96.612183834707;40.780223833484,-96.611434004418;40.781380184861,-96.611353295988;40.781617522985,-96.611343617199;40.781859999441,-96.611375443373;40.782017142368,-96.611433115664;40.78216183298,-96.611506563275;40.782285243724,-96.611612073382;40.782414351215,-96.612217022041;40.782915952126,-96.612066264592;40.783056981762,-96.611966217429;40.783231880946,-96.611934881458;40.783375164576,-96.611932033806;40.783681064371,-96.611929261431;40.784251979906
NE	Lancaster	Lincoln	Sunset Acres	275631	37	-96.658872825904;40.857130150429,-96.657505133897;40.857125088816,-96.653591828047;40.857110504649,-96.65360420242;40.854674368505,-96.653612092754;40.853120850069,-96.653614424838;40.852661578733,-96.653616941686;40.852166043026,-96.654071229499;40.851855557773,-96.655603357814;40.850699758699,-96.656038656665;40.850413917076,-96.656671561824;40.850047781283,-96.65887392831;40.848890570031,-96.662480746258;40.846999733473,-96.66323366067;40.846604835966,-96.669370354805;40.843331530947,-96.669835419143;40.84311335143,-96.670078067936;40.843027539448,-96.67074376893;40.842852024234,-96.670945002132;40.842815602515,-96.671272445883;40.842779605875,-96.67184567664;40.84275464742,-96.672811578278;40.842753845337,-96.675304584327;40.842720714365,-96.679537476843;40.84264050139,-96.680483218693;40.842599367564,-96.682073147905;40.842597587147,-96.682059375023;40.844767606464,-96.682051452807;40.845993655253,-96.682041382124;40.847542695985,-96.68212249794;40.847577590529,-96.682095656506;40.850676716701,-96.682115992216;40.853506529688,-96.682066136692;40.857007526391,-96.679656588038;40.857024025272,-96.66512684308;40.857101975454,-96.663121993429;40.857112278387,-96.658872825904;40.857130150429
NE	Lancaster	Lincoln	Yankee Hill	276673	10	-96.749352205381;40.784598945081,-96.720592355206;40.784542504242,-96.720652804251;40.777456604027,-96.720772597958;40.773904733295,-96.720804422544;40.769630758497,-96.720749091871;40.755628188866,-96.730290889862;40.75575508777,-96.749508992816;40.755849702228,-96.749525387645;40.771276574799,-96.749352205381;40.784598945081
NE	Lancaster	Lincoln	Eastridge	273583	9	-96.644149904501;40.813428703097,-96.634623311938;40.813371578962,-96.634624650431;40.811703094698,-96.634628760305;40.806579097661,-96.634614489706;40.806059438421,-96.63459845867;40.799002459271,-96.644143668344;40.798921583114,-96.644145698354;40.80618895655,-96.644149904501;40.813428703097
NE	Lancaster	Lincoln	Autumn Wood	272829	27	-96.683737509703;40.874667412952,-96.682018409601;40.874652177809,-96.682038320089;40.87162213867,-96.682048413523;40.869928889228,-96.682053308489;40.869105526255,-96.682060585666;40.867881459725,-96.682073585599;40.865695005263,-96.683093609645;40.865698504135,-96.683567253574;40.865699434782,-96.683762880387;40.865683628708,-96.683929948007;40.865652024872,-96.684503830843;40.865504290832,-96.685201585651;40.865326666969,-96.685489949599;40.865300469148,-96.685634934824;40.865310280771,-96.685799874216;40.86534080992,-96.6864452522;40.865548172175,-96.687464763649;40.865880777278,-96.688261780543;40.866140787732,-96.68731232776;40.867818527441,-96.687264757486;40.867937620122,-96.687245997182;40.868061251201,-96.687231247825;40.86851395861,-96.687201746137;40.869419388622,-96.687185131949;40.869929261171,-96.683737814571;40.869974694529,-96.683737509703;40.874667412952
NE	Lancaster	Lincoln	Highlands	274010	48	-96.759115409557;40.87943798149,-96.753191519056;40.879441478931,-96.751986672417;40.879412334151,-96.750703215451;40.879343459795,-96.749550700572;40.879254622462,-96.748502946533;40.879155778828,-96.747546856181;40.879046938504,-96.746204383891;40.878868707085,-96.744606468152;40.878591188061,-96.743178816258;40.87832350557,-96.741882116388;40.878035864497,-96.740755676448;40.877758071095,-96.739347602281;40.877361114879,-96.738037759907;40.876964098918,-96.733021163794;40.875375800305,-96.722635097626;40.872119134822,-96.722032637881;40.871890698803,-96.721417049023;40.871582745687,-96.720814524839;40.871205205959,-96.720264378946;40.870817710301,-96.719740377102;40.870320866325,-96.719399721277;40.869873669076,-96.719111439368;40.869416516751,-96.715999714678;40.862255627743,-96.716895291165;40.861567067618,-96.717729359916;40.860901724246,-96.718354887592;40.860373680266,-96.719730884409;40.858937472665,-96.726901954723;40.85174552513,-96.734696667025;40.843951086734,-96.739524469126;40.839200812476,-96.742419818209;40.842347136673,-96.742579415167;40.842848289439,-96.743683375593;40.84495326366,-96.743629820066;40.849964026314,-96.743425052835;40.850565166186,-96.743069314728;40.856876235852,-96.743064547402;40.857477139242,-96.743546363754;40.859480117941,-96.745119168642;40.862083837303,-96.747196973814;40.863686274423,-96.748781717812;40.864787898149,-96.748980031408;40.864888063837,-96.755428077455;40.868993623812,-96.757909151349;40.871896206175,-96.758404968753;40.873096989777,-96.759099561111;40.87899963312,-96.759115409557;40.87943798149
NE	Lancaster	Lincoln	Far South	273702	6	-96.701578309207;40.74835208663,-96.701557073822;40.742900934569,-96.710647936741;40.742899513156,-96.71064897236;40.745959924046,-96.701608027496;40.753167149581,-96.701578309207;40.74835208663
NE	Lancaster	Lincoln	Arnold Heights	272799	22	-96.796131191145;40.842759300524,-96.796063955936;40.850019142478,-96.796914096734;40.850022380059,-96.796911607018;40.850297308001,-96.796982360356;40.850462359723,-96.796973705495;40.851430146401,-96.79736095454;40.851500585447,-96.797760868322;40.851650263513,-96.797425347031;40.852175507997,-96.797239823422;40.852279016603,-96.797128005594;40.852284364752,-96.796980267334;40.852678121515,-96.79695856639;40.854964753971,-96.797077894202;40.854960040003,-96.797319300333;40.855051933022,-96.797698856396;40.855238123557,-96.796961354788;40.856459656168,-96.796004774859;40.85644481469,-96.795977100933;40.860703469365,-96.787149767558;40.860711390228,-96.787349499385;40.842784230478,-96.796131191145;40.842759300524
NE	Lancaster	Lincoln	Porter Ridge	275079	19	-96.67373881154;40.740887978229,-96.673739205833;40.736900789738,-96.673700801839;40.73668068018,-96.673186981102;40.734870752784,-96.673121195018;40.734718381041,-96.673017586968;40.734559431875,-96.672988108654;40.733641745625,-96.682524954991;40.733676244951,-96.682528051452;40.739571839141,-96.681305530478;40.739580815634,-96.680854780034;40.739630045321,-96.680487813726;40.73970378207,-96.680202834125;40.739783620269,-96.679927681264;40.739881387501,-96.678013885715;40.740667173903,-96.677505048067;40.740806325093,-96.676974582732;40.740886079478,-96.676897553442;40.74090823776,-96.67373881154;40.740887978229
NE	Lancaster	Lincoln	Family Acres	273697	48	-96.619385452456;40.769690209491,-96.616010571434;40.769668200619,-96.606156896299;40.769742645161,-96.606084956033;40.748020178006,-96.606124541379;40.740782893718,-96.606069545142;40.736956079031,-96.606144579024;40.736648781112,-96.606278951385;40.736351100673,-96.606433062145;40.736128137963,-96.606682184035;40.735855719471,-96.606778513665;40.735739102158,-96.606855372882;40.735571163766,-96.606873694422;40.735453247929,-96.606850424485;40.735276307403,-96.606801758036;40.735163488752,-96.606728165759;40.735058776468,-96.606381655374;40.734720066017,-96.618205790106;40.734935391973,-96.617932991959;40.731145556667,-96.606068515959;40.731206113064,-96.60607714696;40.730796688785,-96.60617144251;40.726323144217,-96.62546266476;40.726359072808,-96.635558649648;40.726273693222,-96.64437042096;40.726331589254,-96.644322802489;40.753331025787,-96.644361192159;40.754092578507,-96.64433217723;40.756242561379,-96.644251316067;40.756208515065,-96.643133266966;40.755737756037,-96.642136866556;40.75525011232,-96.62529327812;40.755267874619,-96.625287111655;40.75809382732,-96.625281946773;40.7599399993,-96.625280253394;40.761236487508,-96.625276539629;40.76293818927,-96.625276067198;40.763154574796,-96.625275979481;40.76319493677,-96.625274996633;40.764661084827,-96.625274931693;40.764757785591,-96.625277553329;40.764876532761,-96.625294096716;40.765625785362,-96.625279142707;40.766690167395,-96.62519192993;40.769612831413,-96.625190869592;40.769648349266,-96.62339099133;40.76967752092,-96.620761584656;40.769699155733,-96.619385452456;40.769690209491
NE	Lancaster	Lincoln	Antelope Park	276184	15	-96.678872472333;40.798898048383,-96.67677204653;40.79576368633,-96.676532325995;40.795371164334,-96.676255717101;40.794978637147,-96.676089775624;40.79462817545,-96.675813189054;40.794151540547,-96.675628814539;40.793759022424,-96.675481324826;40.793394543543,-96.675333891422;40.792749709038,-96.674998901441;40.791676526596,-96.682479224458;40.791686369162,-96.682439681712;40.797796697036,-96.682413642828;40.798031499866,-96.682417370144;40.798988072528,-96.678872472333;40.798898048383
NE	Lancaster	Lincoln	Greater South	273884	64	-96.672830448773;40.791673525292,-96.669249660727;40.791667727841,-96.668056138713;40.791665764975,-96.667699095584;40.791665176678,-96.666862613218;40.791663795167,-96.666544744882;40.791663268115,-96.666267207707;40.791622810999,-96.665669102412;40.791621832983,-96.665092356346;40.791620884934,-96.664990302223;40.791657116745,-96.664921832367;40.791541548137,-96.664706733715;40.79137143119,-96.664468619793;40.791210746764,-96.66418549737;40.791053998318,-96.663899220275;40.790922805123,-96.663598790949;40.790811383927,-96.663282286;40.790720605846,-96.663282646814;40.789389528894,-96.663283013836;40.788035294718,-96.663283504217;40.786224659849,-96.663283994548;40.784414022609,-96.663293073234;40.782574920634,-96.66330206555;40.780753263426,-96.663312956881;40.778546646093,-96.663320089697;40.777101429897,-96.663326056992;40.776019437185,-96.663340072103;40.773478213596,-96.663342965941;40.77295338726,-96.663349775503;40.771718633677,-96.66335657722;40.770485161174,-96.663360290884;40.769811833569,-96.663358459769;40.768861846286,-96.663356802813;40.768001390212,-96.66335506128;40.767097575281,-96.663353310856;40.766189094048,-96.663351546721;40.765272978608,-96.663349801277;40.764367265087,-96.663347067568;40.762948348226,-96.663913854442;40.763375403017,-96.66685173373;40.765902107904,-96.667227099872;40.766210925238,-96.667917024982;40.766720539613,-96.668424969981;40.767058142003,-96.668452785501;40.767058096305,-96.668927883296;40.767378468776,-96.66937665639;40.767647573016,-96.669830884636;40.767890939558,-96.670315159725;40.768121745778,-96.670787130114;40.768320941251,-96.671156820804;40.768460612399,-96.671192283811;40.768458122426,-96.671817844399;40.768660090504,-96.672967797717;40.768954191028,-96.672844665246;40.777133411038,-96.672867519192;40.780208193484,-96.672830943293;40.780362501992,-96.672829336698;40.780778844202,-96.672825833906;40.781686307491,-96.672822325952;40.782595196954,-96.672815312177;40.784412691807,-96.672819103337;40.786230960099,-96.672822894619;40.788049534871,-96.672826686062;40.789868240533,-96.672830448773;40.791673525292
NE	Lancaster	Lincoln	Amber Hills	272763	10	-96.606068515959;40.731206113064,-96.617932991959;40.731145556667,-96.618205790106;40.734935391973,-96.606381655374;40.734720066017,-96.606228752526;40.734564482502,-96.606144816145;40.734446854408,-96.606082631535;40.734321653523,-96.6060288594;40.734124772055,-96.60601999571;40.733507711955,-96.606068515959;40.731206113064
NE	Lancaster	Lincoln	Near South	274646	29	-96.702639540224;40.805851957327,-96.69182581868;40.805802626367,-96.690385617084;40.805750948952,-96.69011462103;40.805692178198,-96.689874544974;40.805580026806,-96.688788012705;40.804752225361,-96.688625587903;40.80465117067,-96.688373083894;40.804560126325,-96.688097405391;40.804525179421,-96.687888126684;40.804537564085,-96.687686743443;40.804582568967,-96.687501961689;40.80465824738,-96.687391982412;40.804724175886,-96.686385303786;40.805630924234,-96.683706984358;40.803193586915,-96.683356503176;40.802927236446,-96.682913789761;40.802660879026,-96.682618644903;40.802548723517,-96.682378653128;40.802507264269,-96.682417370144;40.798988072528,-96.682413642828;40.798031499866,-96.682439681712;40.797796697036,-96.682479224458;40.791686369162,-96.68960155395;40.791708697768,-96.692007185658;40.791717550428,-96.701158226902;40.791738166268,-96.702010828864;40.791825220976,-96.702741776317;40.791828994099,-96.702639540224;40.805851957327
NE	Lancaster	Lincoln	Salt Valley View	275277	14	-96.701559018617;40.75979070412,-96.701770233372;40.757718899349,-96.701827556235;40.757422169584,-96.701913575782;40.757142890785,-96.70200533553;40.756881064765,-96.702297887798;40.756381399841,-96.702705200469;40.755875173301,-96.70285435916;40.755704975139,-96.70295532157;40.755620297596,-96.711188632496;40.755607256696,-96.712291696851;40.755641002767,-96.712309824121;40.756059255737,-96.712469154544;40.759735389717,-96.701559018617;40.75979070412
NE	Lancaster	Lincoln	Everett	273656	8	-96.708541053082;40.806957288056,-96.70264229559;40.806945967259,-96.702639540224;40.805851957327,-96.702741776317;40.791828994099,-96.708619331523;40.791858987248,-96.708580013471;40.79921573404,-96.708532725061;40.804414460294,-96.708541053082;40.806957288056
NE	Lancaster	Lincoln	South 48th Street	275407	23	-96.656098500729;40.813488194221,-96.653702880348;40.813476050338,-96.652585343683;40.81347235623,-96.651291184455;40.813486762588,-96.651239449153;40.806190593404,-96.651034171384;40.777226179793,-96.650428212345;40.77711081041,-96.650886902272;40.769624779617,-96.651492921548;40.769509801456,-96.651191814697;40.758295338122,-96.658162328911;40.760758633151,-96.658463940507;40.763753189193,-96.658311284717;40.766402110376,-96.656948061009;40.766171408249,-96.656789778734;40.78068303855,-96.656032154668;40.780798005024,-96.657846445763;40.78636519029,-96.657694392493;40.787608324198,-96.656239838124;40.791647928629,-96.656210764505;40.791807224828,-96.656136291449;40.806191563897,-96.656135902323;40.806266667531,-96.656098500729;40.813488194221
NE	Lancaster	Lincoln	Hartley	273944	17	-96.682264307441;40.823475489011,-96.672852831846;40.823447419455,-96.672854481746;40.820753317277,-96.663932431813;40.820769346514,-96.653747704935;40.820745407157,-96.653702880348;40.813476050338,-96.656098500729;40.813488194221,-96.665168867541;40.81349426597,-96.672832662062;40.81347680411,-96.680414544569;40.813468191569,-96.68192431553;40.813524465114,-96.682339579871;40.813527618191,-96.682332291562;40.81461150022,-96.682324570809;40.815759640653,-96.682315782329;40.816861504117,-96.682304246796;40.820755367507,-96.682264307441;40.823475489011
NE	Lancaster	Lincoln	Malone	274404	12	-96.693826334964;40.82354176738,-96.689963899906;40.823497359848,-96.682264307441;40.823475489011,-96.682304246796;40.820755367507,-96.682315782329;40.816861504117,-96.682324570809;40.815759640653,-96.682332291562;40.81461150022,-96.682339579871;40.813527618191,-96.6882623406;40.813559956001,-96.693865358703;40.813580454481,-96.693854520928;40.815806187686,-96.693826334964;40.82354176738
NE	Lancaster	Lincoln	South Salt Creek	275453	100	-96.722816072118;40.813670804891,-96.71099824031;40.813641634735,-96.708481057759;40.813636824876,-96.708509376616;40.807598010681,-96.708541053082;40.806957288056,-96.708532725061;40.804414460294,-96.708580013471;40.79921573404,-96.708619331523;40.791858987248,-96.70865068948;40.78695539539,-96.708712259503;40.784508736221,-96.720061863862;40.784541198366,-96.72011463793;40.784841914964,-96.720311069406;40.785183589946,-96.720480083241;40.785439148536,-96.720979652985;40.78581834325,-96.721154522519;40.785902869988,-96.721683973737;40.786079979005,-96.721827164739;40.786051282102,-96.722023312053;40.786055159507,-96.72222590819;40.786108705406,-96.722370741016;40.786183628662,-96.722632778754;40.786404992304,-96.722834577757;40.786503559967,-96.7230176898;40.786628781816,-96.723299371326;40.786773965143,-96.723757315527;40.786963164197,-96.724503504192;40.787149044427,-96.724801419343;40.787339583709,-96.724902403728;40.787440661444,-96.725027641554;40.787618268824,-96.724847342229;40.787956000369,-96.724758518455;40.788294290548,-96.724788368791;40.788621267469,-96.725100217876;40.789184936925,-96.724922482609;40.789703662024,-96.724878145793;40.790008111614,-96.72477445907;40.790301305519,-96.724566960551;40.790662183118,-96.72438917418;40.791101979125,-96.724285533823;40.79148537522,-96.724211174859;40.79183934879,-96.724211709629;40.792139370831,-96.724271156328;40.792331033913,-96.724300943594;40.792545256272,-96.724286176176;40.792669290835,-96.724226880923;40.792759512117,-96.724034128822;40.792973804973,-96.723989675176;40.793075296946,-96.723945263895;40.793255717013,-96.723915695847;40.793447407892,-96.723930627994;40.793627809484,-96.723990131113;40.79392095075,-96.724079240509;40.79409005374,-96.723856877883;40.794428384478,-96.723782792378;40.794608813643,-96.72370874988;40.794868170845,-96.72364969879;40.795420682169,-96.7236645957;40.795533431093,-96.723813251793;40.796074603612,-96.723665034317;40.796356533662,-96.723397726689;40.796399359325,-96.723396676764;40.796859369138,-96.723260291231;40.797293242393,-96.723136344607;40.797514301065,-96.723250396244;40.797856286146,-96.723295046187;40.798115606674,-96.723384218028;40.798397463522,-96.723414084131;40.798758265626,-96.723518235777;40.799115754648,-96.723681326056;40.799115651284,-96.723844693576;40.799367003664,-96.724082238192;40.799637538362,-96.724275415082;40.800167419656,-96.724438793867;40.800471804036,-96.724646670324;40.80074234687,-96.724720989861;40.800979106441,-96.724943869307;40.801542803339,-96.725033135252;40.801971239297,-96.725063004452;40.802320766219,-96.724737050609;40.803200349167,-96.724470213329;40.803662723471,-96.724144036263;40.804158941971,-96.723966180765;40.804542359199,-96.723847696517;40.804959584897,-96.723729288091;40.805523390013,-96.723660583695;40.80623727185,-96.723596232298;40.806448010233,-96.723551872328;40.806741183015,-96.723329590223;40.807316293974,-96.723314851179;40.807507979696,-96.723478377878;40.80806042329,-96.723493331323;40.808274648924,-96.723315662847;40.809041428059,-96.723301061787;40.809492446422,-96.7233464653;40.811161184662,-96.723317029693;40.811623482808,-96.723257878358;40.812018137521,-96.723139321771;40.812333884193,-96.722887494382;40.813213436928,-96.722816072118;40.813670804891
